myid,depot,eff_date,day,pullout2,swingdur,swingdursec,runno,start,arrive,finish,worktime,pay,leave,r1,b1,potype1,pot1,pitype1,pit1,stime1,stimeint1,start22,r2,b2,potype2,pot2,pitype2,pit2,stime2,stimeint2,start23,r3,b3,potype3,pot3,pitype3,pit3,stime3,stimeint3,start24,r4,b4,potype4,pot4,pitype4,pit4,stime4,stimeint4,start25,r5,b5,potype5,pot5,pitype5,pit5,stime5,stimeint5,start26,r6,b6,potype6,pot6,pitype6,pit6,stime6,stimeint6,start27,r7,b7,potype7,pot7,pitype7,pit7,stime7,stimeint7,start28,r8,b8,potype8,pot8,pitype8,pit8,stime8,stimeint8,start29,r9,b9,potype9,pot9,pitype9,pit9,stime9,stimeint9,start210,r10,b10,potype10,pot10,pitype10,pit10,stime10,stimeint10,sum1, sum12,sum2, sum22,sum3, sum32,sum4, sum42,sum5, sum52,sum6, sum62,sum7, sum72,sum8, sum82,sum9, sum92,sum10, sum102,
Midvalesunday101,Midvale,8-23-2026,sunday,,,,101,2023-10-11 05:32 AM,,2023-10-11 4:20 PM,10:38,12.0,,2,3475,O,05:47 AM,CG,08:18 AM,2:31,151,,57,3475,CG,08:18 AM,I,04:18 PM,8:00,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 2 SCHD: 2:31,--> O: 05:47 AM > CG: 08:18 AM,RTE: 57 SCHD: 8:00,--> CG: 08:18 AM > I: 04:18 PM,,,,,,,,,,,,,,,,,
Midvalesunday102,Midvale,8-23-2026,sunday,,,,102,2023-10-11 07:29 AM,,2023-10-11 5:56 PM,10:17,11.4,,2,3476,O,07:44 AM,CG,10:00 AM,2:16,136,,56,3476,CG,10:00 AM,I,05:54 PM,7:54,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 2 SCHD: 2:16,--> O: 07:44 AM > CG: 10:00 AM,RTE: 56 SCHD: 7:54,--> CG: 10:00 AM > I: 05:54 PM,,,,,,,,,,,,,,,,,
Midvalesunday103,Midvale,8-23-2026,sunday,,,,103,2023-10-11 07:59 AM,,2023-10-11 4:13 PM,8:04,8.1,,2,3477,O,08:14 AM,CG,01:42 PM,5:28,328,,53,3477,CG,01:42 PM,I,04:11 PM,2:29,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 2 SCHD: 5:28,--> O: 08:14 AM > CG: 01:42 PM,RTE: 53 SCHD: 2:29,--> CG: 01:42 PM > I: 04:11 PM,,,,,,,,,,,,,,,,,
Midvalesunday104,Midvale,8-23-2026,sunday,,,,104,2023-10-11 09:59 AM,,2023-10-11 7:57 PM,9:48,10.7,,2,3478,O,10:14 AM,I,07:55 PM,9:41,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 2 SCHD: 9:41,--> O: 10:14 AM > I: 07:55 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday105,Midvale,8-23-2026,sunday,,,,105,2023-10-11 12:57 PM,,2023-10-11 10:27 PM,9:20,10.0,,2,3479,O,01:12 PM,I,10:25 PM,9:13,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 2 SCHD: 9:13,--> O: 01:12 PM > I: 10:25 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday501,Midvale,8-23-2026,sunday,,,,501,2023-10-11 04:41 AM,,2023-10-11 1:30 PM,8:39,9.0,,4-16,3801,O,04:56 AM,I,01:28 PM,8:32,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 8:32,--> O: 04:56 AM > I: 01:28 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday502,Midvale,8-23-2026,sunday,,,,502,2023-10-11 05:10 AM,,2023-10-11 2:01 PM,8:41,9.0,,4-16,3802,O,05:25 AM,I,01:59 PM,8:34,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 8:34,--> O: 05:25 AM > I: 01:59 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday503,Midvale,8-23-2026,sunday,,,,503,2023-10-11 05:40 AM,,2023-10-11 2:31 PM,8:41,9.0,,4-16,3803,O,05:55 AM,I,02:29 PM,8:34,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 8:34,--> O: 05:55 AM > I: 02:29 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday504,Midvale,8-23-2026,sunday,,,,504,2023-10-11 07:42 AM,,2023-10-11 6:15 PM,10:23,11.6,,4-16,3804,O,07:57 AM,CG,10:59 AM,3:02,182,,55,3804,CG,10:59 AM,I,06:13 PM,7:14,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 3:02,--> O: 07:57 AM > CG: 10:59 AM,RTE: 55 SCHD: 7:14,--> CG: 10:59 AM > I: 06:13 PM,,,,,,,,,,,,,,,,,
Midvalesunday505,Midvale,8-23-2026,sunday,,,,505,2023-10-11 08:04 AM,,2023-10-11 5:27 PM,9:13,9.8,,4-16,3805,O,08:19 AM,I,05:25 PM,9:06,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 9:06,--> O: 08:19 AM > I: 05:25 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday506,Midvale,8-23-2026,sunday,,,,506,2023-10-11 08:36 AM,,2023-10-11 5:59 PM,9:13,9.8,,4-16,3806,O,08:51 AM,I,05:57 PM,9:06,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 9:06,--> O: 08:51 AM > I: 05:57 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday507,Midvale,8-23-2026,sunday,,,,507,2023-10-11 10:35 AM,,2023-10-11 8:44 PM,9:59,11.0,,4-16,3807,O,10:50 AM,I,08:42 PM,9:52,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 9:52,--> O: 10:50 AM > I: 08:42 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday508,Midvale,8-23-2026,sunday,,,,508,2023-10-11 12:26 PM,,2023-10-11 10:21 PM,9:45,10.6,,4-16,3808,O,12:41 PM,I,10:19 PM,9:38,578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 9:38,--> O: 12:41 PM > I: 10:19 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday509,Midvale,8-23-2026,sunday,,,,509,2023-10-11 04:58 PM,,2023-10-12 2:05 AM,8:57,9.4,,4-16,3811,O,05:13 PM,I,02:03 AM,8:50,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 8:50,--> O: 05:13 PM > I: 02:03 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday510,Midvale,8-23-2026,sunday,,,,510,2023-10-11 04:38 PM,,2023-10-12 2:39 AM,9:51,10.8,,4-16,3810,O,04:53 PM,I,02:37 AM,9:44,584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 9:44,--> O: 04:53 PM > I: 02:37 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday511,Midvale,8-23-2026,sunday,,,,511,2023-10-11 03:58 PM,,2023-10-12 2:41 AM,10:33,11.8,,4-16,3809,O,04:13 PM,I,02:39 AM,10:26,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 4-16 SCHD: 10:26,--> O: 04:13 PM > I: 02:39 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday1,Midvale,8-23-2026,sunday,,,,1,2023-10-11 02:35 AM,,2023-10-11 10:52 AM,8:07,8.2,,18,3001,O,02:50 AM,I,10:50 AM,8:00,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 8:00,--> O: 02:50 AM > I: 10:50 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday2,Midvale,8-23-2026,sunday,,,,2,2023-10-11 03:35 AM,,2023-10-11 12:38 PM,8:53,9.3,,18,3002,O,03:50 AM,I,12:36 PM,8:46,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 8:46,--> O: 03:50 AM > I: 12:36 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday3,Midvale,8-23-2026,sunday,,,,3,2023-10-11 04:00 AM,,2023-10-11 2:43 PM,10:33,11.8,,18,3003,O,04:15 AM,I,02:41 PM,10:26,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 10:26,--> O: 04:15 AM > I: 02:41 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday4,Midvale,8-23-2026,sunday,,,,4,2023-10-11 05:46 AM,,2023-10-11 4:43 PM,10:47,12.2,,18,3004,O,06:01 AM,I,04:41 PM,10:40,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 10:40,--> O: 06:01 AM > I: 04:41 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday5,Midvale,8-23-2026,sunday,,,,5,2023-10-11 07:09 AM,,2023-10-11 5:21 PM,10:02,11.1,,18,3005,O,07:24 AM,I,05:19 PM,9:55,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 9:55,--> O: 07:24 AM > I: 05:19 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday6,Midvale,8-23-2026,sunday,,,,6,2023-10-11 08:09 AM,,2023-10-11 5:02 PM,8:43,9.1,,18,3006,O,08:24 AM,I,05:00 PM,8:36,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 8:36,--> O: 08:24 AM > I: 05:00 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday7,Midvale,8-23-2026,sunday,,,,7,2023-10-11 09:23 AM,,2023-10-11 6:22 PM,8:49,9.2,,18,3007,O,09:38 AM,I,06:20 PM,8:42,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 8:42,--> O: 09:38 AM > I: 06:20 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday8,Midvale,8-23-2026,sunday,,,,8,2023-10-11 11:43 AM,,2023-10-11 9:42 PM,9:49,10.7,,18,3008,O,11:58 AM,CG,06:31 PM,6:33,393,,55,3008,CG,06:31 PM,I,09:40 PM,3:09,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 6:33,--> O: 11:58 AM > CG: 06:31 PM,RTE: 55 SCHD: 3:09,--> CG: 06:31 PM > I: 09:40 PM,,,,,,,,,,,,,,,,,
Midvalesunday9,Midvale,8-23-2026,sunday,,,,9,2023-10-11 01:43 PM,,2023-10-11 10:15 PM,8:22,8.6,,18,3009,O,01:58 PM,I,10:13 PM,8:15,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 8:15,--> O: 01:58 PM > I: 10:13 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday10,Midvale,8-23-2026,sunday,,,,10,2023-10-11 03:17 PM,,2023-10-12 12:38 AM,9:11,9.8,,18,3010,O,03:32 PM,I,12:36 AM,9:04,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 9:04,--> O: 03:32 PM > I: 12:36 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday11,Midvale,8-23-2026,sunday,,,,11,2023-10-11 03:43 PM,,2023-10-12 2:04 AM,10:11,11.3,,18,3011,O,03:58 PM,I,02:02 AM,10:04,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 10:04,--> O: 03:58 PM > I: 02:02 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday12,Midvale,8-23-2026,sunday,,,,12,2023-10-11 04:23 PM,,2023-10-12 2:05 AM,9:32,10.3,,18,3013,O,04:38 PM,I,02:03 AM,9:25,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 9:25,--> O: 04:38 PM > I: 02:03 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday13,Midvale,8-23-2026,sunday,,,,13,2023-10-11 04:04 PM,,2023-10-12 2:21 AM,10:07,11.2,,18,3012,O,04:19 PM,I,02:19 AM,10:00,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 10:00,--> O: 04:19 PM > I: 02:19 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday14,Midvale,8-23-2026,sunday,,,,14,2023-10-11 05:54 PM,,2023-10-12 2:30 AM,8:26,8.7,,18,3015,O,06:09 PM,I,02:28 AM,8:19,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 8:19,--> O: 06:09 PM > I: 02:28 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday15,Midvale,8-23-2026,sunday,,,,15,2023-10-11 05:07 PM,,2023-10-12 2:46 AM,9:29,10.2,,18,3014,O,05:22 PM,I,02:44 AM,9:22,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 18 SCHD: 9:22,--> O: 05:22 PM > I: 02:44 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday251,Midvale,8-23-2026,sunday,,,,251,2023-10-11 04:18 AM,,2023-10-11 1:37 PM,9:09,9.7,,22,3241,O,04:33 AM,I,01:35 PM,9:02,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 22 SCHD: 9:02,--> O: 04:33 AM > I: 01:35 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday252,Midvale,8-23-2026,sunday,,,,252,2023-10-11 04:22 AM,,2023-10-11 12:17 PM,7:45,8.0,,22,3242,O,04:37 AM,I,12:15 PM,7:38,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 22 SCHD: 7:38,--> O: 04:37 AM > I: 12:15 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday253,Midvale,8-23-2026,sunday,,,,253,2023-10-11 11:07 AM,,2023-10-11 7:30 PM,8:13,8.3,,22,3243,O,11:22 AM,I,07:28 PM,8:06,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 22 SCHD: 8:06,--> O: 11:22 AM > I: 07:28 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday254,Midvale,8-23-2026,sunday,,,,254,2023-10-11 03:04 PM,,2023-10-12 1:41 AM,10:27,11.7,,22,3244,O,03:19 PM,I,01:39 AM,10:20,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 22 SCHD: 10:20,--> O: 03:19 PM > I: 01:39 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday951,Midvale,8-23-2026,sunday,,,,951,2023-10-11 02:55 AM,,2023-10-11 12:57 PM,9:52,10.8,,23-45,3151,O,03:10 AM,CG,10:19 AM,7:09,429,,22,3151,CG,10:19 AM,I,12:55 PM,2:36,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 7:09,--> O: 03:10 AM > CG: 10:19 AM,RTE: 22 SCHD: 2:36,--> CG: 10:19 AM > I: 12:55 PM,,,,,,,,,,,,,,,,,
Midvalesunday952,Midvale,8-23-2026,sunday,,,,952,2023-10-11 03:35 AM,,2023-10-11 11:56 AM,8:11,8.3,,23-45,3152,O,03:50 AM,I,11:54 AM,8:04,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 8:04,--> O: 03:50 AM > I: 11:54 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday953,Midvale,8-23-2026,sunday,,,,953,2023-10-11 04:20 AM,,2023-10-11 12:16 PM,7:46,8.0,,23-45,3153,O,04:35 AM,I,12:14 PM,7:39,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 7:39,--> O: 04:35 AM > I: 12:14 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday954,Midvale,8-23-2026,sunday,,,,954,2023-10-11 04:38 AM,,2023-10-11 3:07 PM,10:19,11.5,,23-45,3154,O,04:53 AM,I,03:05 PM,10:12,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 10:12,--> O: 04:53 AM > I: 03:05 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday955,Midvale,8-23-2026,sunday,,,,955,2023-10-11 04:46 AM,,2023-10-11 3:44 PM,10:48,12.2,,23-45,3155,O,05:01 AM,I,03:42 PM,10:41,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 10:41,--> O: 05:01 AM > I: 03:42 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday956,Midvale,8-23-2026,sunday,,,,956,2023-10-11 05:16 AM,,2023-10-11 2:09 PM,8:43,9.1,,23-45,3156,O,05:31 AM,I,02:07 PM,8:36,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 8:36,--> O: 05:31 AM > I: 02:07 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday957,Midvale,8-23-2026,sunday,,,,957,2023-10-11 05:31 AM,,2023-10-11 4:03 PM,10:22,11.6,,23-45,3157,O,05:46 AM,I,04:01 PM,10:15,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 10:15,--> O: 05:46 AM > I: 04:01 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday958,Midvale,8-23-2026,sunday,,,,958,2023-10-11 09:30 AM,,2023-10-11 6:02 PM,8:22,8.6,,23-45,3159,O,09:45 AM,I,06:00 PM,8:15,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 8:15,--> O: 09:45 AM > I: 06:00 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday959,Midvale,8-23-2026,sunday,,,,959,2023-10-11 08:03 AM,,2023-10-11 6:37 PM,10:24,11.6,,23-45,3158,O,08:18 AM,I,06:35 PM,10:17,617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 10:17,--> O: 08:18 AM > I: 06:35 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday960,Midvale,8-23-2026,sunday,,,,960,2023-10-11 11:18 AM,,2023-10-11 7:57 PM,8:29,8.7,,23-45,3161,O,11:33 AM,I,07:55 PM,8:22,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 8:22,--> O: 11:33 AM > I: 07:55 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday961,Midvale,8-23-2026,sunday,,,,961,2023-10-11 11:00 AM,,2023-10-11 9:01 PM,9:51,10.8,,23-45,3160,O,11:15 AM,CG,07:42 PM,8:27,507,,57,3160,CG,07:42 PM,I,08:59 PM,1:17,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 8:27,--> O: 11:15 AM > CG: 07:42 PM,RTE: 57 SCHD: 1:17,--> CG: 07:42 PM > I: 08:59 PM,,,,,,,,,,,,,,,,,
Midvalesunday962,Midvale,8-23-2026,sunday,,,,962,2023-10-11 02:16 PM,,2023-10-11 10:35 PM,8:09,8.2,,23-45,3163,O,02:31 PM,I,10:33 PM,8:02,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 8:02,--> O: 02:31 PM > I: 10:33 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday963,Midvale,8-23-2026,sunday,,,,963,2023-10-11 01:16 PM,,2023-10-11 11:56 PM,10:30,11.8,,23-45,3162,O,01:31 PM,I,11:54 PM,10:23,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 10:23,--> O: 01:31 PM > I: 11:54 PM,,,,,,,,,,,,,,,,,,,
Midvalesunday964,Midvale,8-23-2026,sunday,,,,964,2023-10-11 02:57 PM,,2023-10-12 1:02 AM,9:55,10.9,,23-45,3164,O,03:12 PM,I,01:00 AM,9:48,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 9:48,--> O: 03:12 PM > I: 01:00 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday965,Midvale,8-23-2026,sunday,,,,965,2023-10-11 04:19 PM,,2023-10-12 2:51 AM,10:22,11.6,,23-45,3165,O,04:34 PM,I,02:49 AM,10:15,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 10:15,--> O: 04:34 PM > I: 02:49 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday966,Midvale,8-23-2026,sunday,,,,966,2023-10-11 05:45 PM,,2023-10-12 3:20 AM,9:25,10.1,,23-45,3166,O,06:00 PM,I,03:18 AM,9:18,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 9:18,--> O: 06:00 PM > I: 03:18 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday967,Midvale,8-23-2026,sunday,,,,967,2023-10-11 07:10 PM,,2023-10-12 3:26 AM,8:06,8.2,,23-45,3168,O,07:25 PM,I,03:24 AM,7:59,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 7:59,--> O: 07:25 PM > I: 03:24 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday968,Midvale,8-23-2026,sunday,,,,968,2023-10-11 06:06 PM,,2023-10-12 4:06 AM,9:50,10.8,,23-45,3167,O,06:21 PM,I,04:04 AM,9:43,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 23-45 SCHD: 9:43,--> O: 06:21 PM > I: 04:04 AM,,,,,,,,,,,,,,,,,,,
Midvalesunday901,Midvale,8-23-2026,sunday,,,,901,2023-10-11 04:34 AM,,2023-10-11 12:54 PM,8:10,8.3,,26,3081,O,04:49 AM,I,12:52 PM,8:03,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 26 SCHD: 8:03,--> O: 04:49 AM > I: 12:52 PM,,,,,,,,,,,,,,,,,,,
